Reference Date,Pair Date,Coherence
2020-12-01,2020-12-05,0.22747479763468448
2020-12-01,2020-12-09,0.16428754443214033
2020-12-01,2020-12-13,0.4519094013599503
2020-12-01,2020-12-17,0.7700645436569096
2020-12-01,2020-12-21,0.9118775542714714
2020-12-01,2020-12-25,0.8098514154345298
2020-12-01,2020-12-29,0.9063836820293172
2020-12-01,2021-01-02,0.18794651466358048
2020-12-01,2021-01-06,0.745922875976315
2020-12-01,2021-01-10,0.768726560384312
2020-12-01,2021-01-14,0.8906508375072394
2020-12-01,2021-01-18,0.11787369069634424
2020-12-01,2021-01-22,0.6416344009444932
2020-12-01,2021-01-26,0.7422549206433547
2020-12-01,2021-01-30,0.6394568289580398
2020-12-01,2021-02-03,0.6261589751032526
2020-12-01,2021-02-07,0.20697524854986304
2020-12-01,2021-02-11,0.2640051593348578
2020-12-01,2021-02-15,0.7898542786244868
2020-12-01,2021-02-19,0.5751591688308727
2020-12-01,2021-02-23,0.6184928211650182
2020-12-01,2021-02-27,0.8950797716077371
2020-12-01,2021-03-03,0.5649353403465341
2020-12-01,2021-03-07,0.47293014401511424
2020-12-01,2021-03-11,0.941650339856621
2020-12-01,2021-03-15,0.2653679570459392
2020-12-01,2021-03-19,0.49360527852088476
2020-12-01,2021-03-23,0.9422106754337067
2020-12-01,2021-03-27,0.8154721010932865
2020-12-01,2021-03-31,0.993390577987632
2020-12-01,2021-04-04,0.10997062824696624
2020-12-01,2021-04-08,0.338107839097182
2020-12-01,2021-04-12,0.4803121262554426
2020-12-01,2021-04-16,0.170541563598947
2020-12-01,2021-04-20,0.4828758783227981
2020-12-01,2021-04-24,0.10528986791538364
2020-12-01,2021-04-28,0.13597975836222453
2020-12-01,2021-05-02,0.46231543340537684
2020-12-01,2021-05-06,0.2826929083144998
2020-12-01,2021-05-10,0.3279347555547625
2020-12-01,2021-05-14,0.8646982495474566
2020-12-01,2021-05-18,0.44729048715976205
2020-12-01,2021-05-22,0.7929813104001884
2020-12-01,2021-05-26,0.5332415580919497
2020-12-01,2021-05-30,0.18888055845117513
2020-12-01,2021-06-03,0.3657961967931551
2020-12-01,2021-06-07,0.8094406761748446
2020-12-01,2021-06-11,0.9321619939693317
2020-12-01,2021-06-15,0.6570373595576832
2020-12-01,2021-06-19,0.7788873410282425
2020-12-01,2021-06-23,0.8677980259686959
2020-12-01,2021-06-27,0.047478640040290454
2020-12-01,2021-07-01,0.6383247855867773
2020-12-01,2021-07-05,0.36423792073536587
2020-12-01,2021-07-09,0.9264575879576009
2020-12-01,2021-07-13,0.556204648982796
2020-12-01,2021-07-17,0.06320505351808858
2020-12-01,2021-07-21,0.6578477939613689
2020-12-01,2021-07-25,0.1846945427252754
2020-12-01,2021-07-29,0.6597022975425362
2020-12-01,2021-08-02,0.17632181915958223
2020-12-01,2021-08-06,0.3826581747596408
2020-12-01,2021-08-10,0.10228094149172429
2020-12-01,2021-08-14,0.8350263200983602
2020-12-01,2021-08-18,0.7727404511140963
2020-12-01,2021-08-22,0.8232950273058066
2020-12-01,2021-08-26,0.8148324621604224
2020-12-01,2021-08-30,0.8332199975512988
2020-12-01,2021-09-03,0.6850747080490543
2020-12-05,2020-12-09,0.9199852212588797
2020-12-05,2020-12-13,0.4771454846689519
2020-12-05,2020-12-17,0.3931542202290883
2020-12-05,2020-12-21,0.19844816653515618
2020-12-05,2020-12-25,0.16989692443031934
2020-12-05,2020-12-29,0.914464968811818
2020-12-05,2021-01-02,0.3029903240714673
2020-12-05,2021-01-06,0.36878803654717085
2020-12-05,2021-01-10,0.6195270025711679
2020-12-05,2021-01-14,0.42791593508854153
2020-12-05,2021-01-18,0.4850755723769039
2020-12-05,2021-01-22,0.1497251338554002
2020-12-05,2021-01-26,0.682454234857822
2020-12-05,2021-01-30,0.7608807496922912
2020-12-05,2021-02-03,0.7481331969144751
2020-12-05,2021-02-07,0.6602992505069017
2020-12-05,2021-02-11,0.7410278184170269
2020-12-05,2021-02-15,0.6410316676766283
2020-12-05,2021-02-19,0.7894272217010702
2020-12-05,2021-02-23,0.38245539460573774
2020-12-05,2021-02-27,0.3291158165725876
2020-12-05,2021-03-03,0.41887806025723884
2020-12-05,2021-03-07,0.8618702239240364
2020-12-05,2021-03-11,0.40659020877856245
2020-12-05,2021-03-15,0.0728772664829711
2020-12-05,2021-03-19,0.34848339539870477
